================================================================================
SAM2 + SimpleClick Evaluation Report
================================================================================

Model: output_1119_sam2.1_hiera_l_hels_finetune+lora+new_loss_with_mask/checkpoints/checkpoint_300.pt
Total samples: 544
Max clicks: 25
Target IoU: 0.99

--------------------------------------------------------------------------------
NoC Metrics:
--------------------------------------------------------------------------------
NoC@80%: 1.26 ? 2.19
NoC@85%: 2.25 ? 5.04
NoC@90%: 5.60 ? 9.19

--------------------------------------------------------------------------------
mIoU@k Metrics:
--------------------------------------------------------------------------------
mIoU@ 1: 0.9122
mIoU@ 3: 0.9016
mIoU@ 5: 0.9047
mIoU@10: 0.9082
mIoU@15: 0.9101
mIoU@20: 0.9113
mIoU@25: 0.9120

--------------------------------------------------------------------------------
Per-Image Results:
--------------------------------------------------------------------------------
1000_ZHANGYOULIANG_6.png      : Final IoU=0.9678, Best IoU=0.9680 @ Click 24, Clicks=25, Target=
1187_YANGHAILIN_12.png        : Final IoU=0.9064, Best IoU=0.9411 @ Click 1, Clicks=25, Target=
1189_YINZHENZHONG_5.png       : Final IoU=0.9243, Best IoU=0.9282 @ Click 1, Clicks=25, Target=
1192_YANGHAILIN_12.png        : Final IoU=0.8952, Best IoU=0.9211 @ Click 1, Clicks=25, Target=
1197_YANGHAILIN_12.png        : Final IoU=0.9340, Best IoU=0.9503 @ Click 1, Clicks=25, Target=
1199_ZHOUZHENJIE_5.png        : Final IoU=0.9597, Best IoU=0.9603 @ Click 8, Clicks=25, Target=
1202_YANGHAILIN_12.png        : Final IoU=0.9025, Best IoU=0.9326 @ Click 1, Clicks=25, Target=
1207_YANGHAILIN_12.png        : Final IoU=0.9059, Best IoU=0.9391 @ Click 1, Clicks=25, Target=
1212_YANGHAILIN_12.png        : Final IoU=0.9261, Best IoU=0.9393 @ Click 1, Clicks=25, Target=
1213_ZHANGGUANGFU_8.png       : Final IoU=0.9402, Best IoU=0.9483 @ Click 12, Clicks=25, Target=
1217_YANGHAILIN_12.png        : Final IoU=0.9344, Best IoU=0.9449 @ Click 1, Clicks=25, Target=
1222_YANGHAILIN_12.png        : Final IoU=0.9080, Best IoU=0.9390 @ Click 1, Clicks=25, Target=
1227_YANGHAILIN_12.png        : Final IoU=0.8801, Best IoU=0.9254 @ Click 1, Clicks=25, Target=
122_YANGHAILIN_12.png         : Final IoU=0.7916, Best IoU=0.8251 @ Click 7, Clicks=25, Target=
1232_YANGHAILIN_12.png        : Final IoU=0.9055, Best IoU=0.9321 @ Click 1, Clicks=25, Target=
1237_YANGHAILIN_12.png        : Final IoU=0.8595, Best IoU=0.9061 @ Click 1, Clicks=25, Target=
123_ZHULANZHOU_5.png          : Final IoU=0.9057, Best IoU=0.9187 @ Click 6, Clicks=25, Target=
1242_YANGHAILIN_12.png        : Final IoU=0.9070, Best IoU=0.9256 @ Click 1, Clicks=25, Target=
1247_YANGHAILIN_12.png        : Final IoU=0.8835, Best IoU=0.9088 @ Click 1, Clicks=25, Target=
1249_ZHOUZHENJIE_5.png        : Final IoU=0.9429, Best IoU=0.9522 @ Click 3, Clicks=25, Target=
1250_XIYOU_5.png              : Final IoU=0.9232, Best IoU=0.9362 @ Click 1, Clicks=25, Target=
1252_YANGHAILIN_12.png        : Final IoU=0.8963, Best IoU=0.9238 @ Click 1, Clicks=25, Target=
1257_YANGHAILIN_12.png        : Final IoU=0.9342, Best IoU=0.9391 @ Click 1, Clicks=25, Target=
1262_YANGHAILIN_12.png        : Final IoU=0.9217, Best IoU=0.9483 @ Click 1, Clicks=25, Target=
1267_YANGHAILIN_12.png        : Final IoU=0.8888, Best IoU=0.9301 @ Click 1, Clicks=25, Target=
1269_ZHAOYONG_6.png           : Final IoU=0.9231, Best IoU=0.9231 @ Click 25, Clicks=25, Target=
1272_YANGHAILIN_12.png        : Final IoU=0.8563, Best IoU=0.9126 @ Click 1, Clicks=25, Target=
1273_ZHANGXUEZHI_5.png        : Final IoU=0.8948, Best IoU=0.9063 @ Click 4, Clicks=25, Target=
1277_YANGHAILIN_12.png        : Final IoU=0.8995, Best IoU=0.9347 @ Click 1, Clicks=25, Target=
127_YANGHAILIN_12.png         : Final IoU=0.8710, Best IoU=0.8879 @ Click 1, Clicks=25, Target=
1282_YANGHAILIN_12.png        : Final IoU=0.8697, Best IoU=0.9116 @ Click 1, Clicks=25, Target=
1287_YANGHAILIN_12.png        : Final IoU=0.9122, Best IoU=0.9407 @ Click 1, Clicks=25, Target=
1292_YANGHAILIN_12.png        : Final IoU=0.8834, Best IoU=0.9126 @ Click 1, Clicks=25, Target=
1297_YANGHAILIN_12.png        : Final IoU=0.9048, Best IoU=0.9398 @ Click 1, Clicks=25, Target=
1299_ZHAOGANG_5.png           : Final IoU=0.8743, Best IoU=0.9033 @ Click 1, Clicks=25, Target=
1299_ZHAOYUXIAN_2.png         : Final IoU=0.9524, Best IoU=0.9524 @ Click 25, Clicks=25, Target=
1299_ZHOUFENGQIN_5.png        : Final IoU=0.9462, Best IoU=0.9462 @ Click 23, Clicks=25, Target=
1299_ZHULANZHOU_5.png         : Final IoU=0.9321, Best IoU=0.9536 @ Click 1, Clicks=25, Target=
12_YANGHAILIN_12.png          : Final IoU=0.8046, Best IoU=0.8286 @ Click 12, Clicks=25, Target=
1302_YANGGANG_5.png           : Final IoU=0.8960, Best IoU=0.8960 @ Click 22, Clicks=25, Target=
1302_YANGHAILIN_12.png        : Final IoU=0.9182, Best IoU=0.9182 @ Click 25, Clicks=25, Target=
1307_YANGHAILIN_12.png        : Final IoU=0.9152, Best IoU=0.9378 @ Click 1, Clicks=25, Target=
1312_YANGHAILIN_12.png        : Final IoU=0.8926, Best IoU=0.9260 @ Click 1, Clicks=25, Target=
1317_YANGHAILIN_12.png        : Final IoU=0.8686, Best IoU=0.9138 @ Click 1, Clicks=25, Target=
1322_YANGHAILIN_12.png        : Final IoU=0.8901, Best IoU=0.9436 @ Click 1, Clicks=25, Target=
1327_YANGHAILIN_12.png        : Final IoU=0.8563, Best IoU=0.9021 @ Click 1, Clicks=25, Target=
132_YANGHAILIN_12.png         : Final IoU=0.8926, Best IoU=0.9144 @ Click 1, Clicks=25, Target=
1332_YANGHAILIN_12.png        : Final IoU=0.9020, Best IoU=0.9407 @ Click 1, Clicks=25, Target=
1337_YANGHAILIN_12.png        : Final IoU=0.8991, Best IoU=0.9383 @ Click 1, Clicks=25, Target=
1342_YANGHAILIN_12.png        : Final IoU=0.8821, Best IoU=0.9281 @ Click 1, Clicks=25, Target=
1347_YANGHAILIN_12.png        : Final IoU=0.9532, Best IoU=0.9536 @ Click 23, Clicks=25, Target=
1352_YANGHAILIN_12.png        : Final IoU=0.9054, Best IoU=0.9506 @ Click 1, Clicks=25, Target=
1357_YANGHAILIN_12.png        : Final IoU=0.8899, Best IoU=0.9315 @ Click 1, Clicks=25, Target=
1362_YANGHAILIN_12.png        : Final IoU=0.9053, Best IoU=0.9358 @ Click 1, Clicks=25, Target=
1367_YANGHAILIN_12.png        : Final IoU=0.8878, Best IoU=0.9299 @ Click 1, Clicks=25, Target=
1372_YANGHAILIN_12.png        : Final IoU=0.8808, Best IoU=0.9189 @ Click 1, Clicks=25, Target=
1377_YANGHAILIN_12.png        : Final IoU=0.8909, Best IoU=0.9028 @ Click 1, Clicks=25, Target=
137_YANGHAILIN_12.png         : Final IoU=0.8771, Best IoU=0.8998 @ Click 1, Clicks=25, Target=
1382_YANGHAILIN_12.png        : Final IoU=0.8689, Best IoU=0.9011 @ Click 1, Clicks=25, Target=
1387_YANGHAILIN_12.png        : Final IoU=0.8907, Best IoU=0.9078 @ Click 1, Clicks=25, Target=
1392_YANGHAILIN_12.png        : Final IoU=0.9255, Best IoU=0.9255 @ Click 25, Clicks=25, Target=
1397_YANGHAILIN_12.png        : Final IoU=0.9060, Best IoU=0.9163 @ Click 1, Clicks=25, Target=
139_ZHOUZHENJIE_5.png         : Final IoU=0.8581, Best IoU=0.8614 @ Click 19, Clicks=25, Target=
1402_YANGHAILIN_12.png        : Final IoU=0.8872, Best IoU=0.8872 @ Click 25, Clicks=25, Target=
1407_YANGHAILIN_12.png        : Final IoU=0.8950, Best IoU=0.8950 @ Click 25, Clicks=25, Target=
1412_YANGHAILIN_12.png        : Final IoU=0.8941, Best IoU=0.8941 @ Click 25, Clicks=25, Target=
1417_YANGHAILIN_12.png        : Final IoU=0.8860, Best IoU=0.8901 @ Click 24, Clicks=25, Target=
1422_YANGHAILIN_12.png        : Final IoU=0.9306, Best IoU=0.9317 @ Click 22, Clicks=25, Target=
1427_YANGHAILIN_12.png        : Final IoU=0.8997, Best IoU=0.9024 @ Click 24, Clicks=25, Target=
1429_YANGXIUFANG_5.png        : Final IoU=0.9227, Best IoU=0.9292 @ Click 1, Clicks=25, Target=
142_YANGHAILIN_12.png         : Final IoU=0.8679, Best IoU=0.8831 @ Click 14, Clicks=25, Target=
1430_ZHANGXUEZHI_5.png        : Final IoU=0.9074, Best IoU=0.9080 @ Click 7, Clicks=25, Target=
1432_YANGHAILIN_12.png        : Final IoU=0.8993, Best IoU=0.8993 @ Click 25, Clicks=25, Target=
1437_YANGHAILIN_12.png        : Final IoU=0.9313, Best IoU=0.9454 @ Click 1, Clicks=25, Target=
1439_YINZHENZHONG_5.png       : Final IoU=0.9135, Best IoU=0.9242 @ Click 1, Clicks=25, Target=
1439_ZHOUFENGQIN_5.png        : Final IoU=0.8285, Best IoU=0.8402 @ Click 6, Clicks=25, Target=
1442_YANGHAILIN_12.png        : Final IoU=0.9195, Best IoU=0.9195 @ Click 25, Clicks=25, Target=
1446_YANGGANG_5.png           : Final IoU=0.9086, Best IoU=0.9301 @ Click 1, Clicks=25, Target=
1447_YANGHAILIN_12.png        : Final IoU=0.8845, Best IoU=0.8845 @ Click 25, Clicks=25, Target=
1452_YANGHAILIN_12.png        : Final IoU=0.8971, Best IoU=0.9247 @ Click 1, Clicks=25, Target=
1453_ZHANGYOULIANG_6.png      : Final IoU=0.9483, Best IoU=0.9630 @ Click 12, Clicks=25, Target=
1457_YANGHAILIN_12.png        : Final IoU=0.8838, Best IoU=0.8860 @ Click 20, Clicks=25, Target=
1462_YANGHAILIN_12.png        : Final IoU=0.8903, Best IoU=0.9271 @ Click 1, Clicks=25, Target=
1467_YANGHAILIN_12.png        : Final IoU=0.9165, Best IoU=0.9330 @ Click 1, Clicks=25, Target=
1472_YANGHAILIN_12.png        : Final IoU=0.8687, Best IoU=0.9150 @ Click 1, Clicks=25, Target=
1477_YANGHAILIN_12.png        : Final IoU=0.9121, Best IoU=0.9361 @ Click 1, Clicks=25, Target=
1479_ZHAOYONG_6.png           : Final IoU=0.8556, Best IoU=0.8749 @ Click 5, Clicks=25, Target=
147_YANGHAILIN_12.png         : Final IoU=0.8721, Best IoU=0.8821 @ Click 1, Clicks=25, Target=
1482_YANGHAILIN_12.png        : Final IoU=0.9396, Best IoU=0.9396 @ Click 25, Clicks=25, Target=
1487_YANGHAILIN_12.png        : Final IoU=0.9188, Best IoU=0.9396 @ Click 1, Clicks=25, Target=
1489_ZHAOYUXIAN_2.png         : Final IoU=0.8703, Best IoU=0.8812 @ Click 1, Clicks=25, Target=
1492_YANGHAILIN_12.png        : Final IoU=0.8866, Best IoU=0.9423 @ Click 1, Clicks=25, Target=
1497_YANGHAILIN_12.png        : Final IoU=0.8973, Best IoU=0.9486 @ Click 1, Clicks=25, Target=
1499_ZHOUZHENJIE_5.png        : Final IoU=0.9425, Best IoU=0.9425 @ Click 25, Clicks=25, Target=
14_ZHAOGANG_5.png             : Final IoU=0.8516, Best IoU=0.8674 @ Click 7, Clicks=25, Target=
1500_XIYOU_5.png              : Final IoU=0.9382, Best IoU=0.9398 @ Click 14, Clicks=25, Target=
1502_YANGHAILIN_12.png        : Final IoU=0.8948, Best IoU=0.9406 @ Click 1, Clicks=25, Target=
1507_YANGHAILIN_12.png        : Final IoU=0.8900, Best IoU=0.9356 @ Click 1, Clicks=25, Target=
1507_ZHANGGUANGFU_8.png       : Final IoU=0.9296, Best IoU=0.9321 @ Click 20, Clicks=25, Target=
1512_YANGHAILIN_12.png        : Final IoU=0.9229, Best IoU=0.9496 @ Click 1, Clicks=25, Target=
1514_ZHAOGANG_5.png           : Final IoU=0.8889, Best IoU=0.9267 @ Click 1, Clicks=25, Target=
1517_YANGHAILIN_12.png        : Final IoU=0.9224, Best IoU=0.9609 @ Click 1, Clicks=25, Target=
151_ZHANGXUEZHI_5.png         : Final IoU=0.8000, Best IoU=0.8151 @ Click 19, Clicks=25, Target=
1522_YANGHAILIN_12.png        : Final IoU=0.8974, Best IoU=0.9293 @ Click 1, Clicks=25, Target=
1523_ZHANGXUEZHI_5.png        : Final IoU=0.8670, Best IoU=0.8728 @ Click 17, Clicks=25, Target=
1527_YANGHAILIN_12.png        : Final IoU=0.9349, Best IoU=0.9449 @ Click 1, Clicks=25, Target=
152_YANGHAILIN_12.png         : Final IoU=0.9028, Best IoU=0.9123 @ Click 7, Clicks=25, Target=
1532_YANGGANG_5.png           : Final IoU=0.8268, Best IoU=0.8969 @ Click 1, Clicks=25, Target=
1532_YANGHAILIN_12.png        : Final IoU=0.9234, Best IoU=0.9488 @ Click 1, Clicks=25, Target=
1537_YANGHAILIN_12.png        : Final IoU=0.9250, Best IoU=0.9458 @ Click 1, Clicks=25, Target=
1542_YANGHAILIN_12.png        : Final IoU=0.9251, Best IoU=0.9525 @ Click 1, Clicks=25, Target=
1547_YANGHAILIN_12.png        : Final IoU=0.9247, Best IoU=0.9472 @ Click 1, Clicks=25, Target=
1549_ZHULANZHOU_5.png         : Final IoU=0.9315, Best IoU=0.9315 @ Click 25, Clicks=25, Target=
1552_YANGHAILIN_12.png        : Final IoU=0.9236, Best IoU=0.9346 @ Click 3, Clicks=25, Target=
1557_YANGHAILIN_12.png        : Final IoU=0.9467, Best IoU=0.9585 @ Click 1, Clicks=25, Target=
1562_YANGHAILIN_12.png        : Final IoU=0.9288, Best IoU=0.9391 @ Click 13, Clicks=25, Target=
1567_YANGHAILIN_12.png        : Final IoU=0.9235, Best IoU=0.9318 @ Click 7, Clicks=25, Target=
1572_YANGHAILIN_12.png        : Final IoU=0.8912, Best IoU=0.8997 @ Click 7, Clicks=25, Target=
1577_YANGHAILIN_12.png        : Final IoU=0.9205, Best IoU=0.9403 @ Click 3, Clicks=25, Target=
157_YANGHAILIN_12.png         : Final IoU=0.9079, Best IoU=0.9101 @ Click 8, Clicks=25, Target=
1582_YANGHAILIN_12.png        : Final IoU=0.9075, Best IoU=0.9313 @ Click 1, Clicks=25, Target=
1587_YANGHAILIN_12.png        : Final IoU=0.9206, Best IoU=0.9247 @ Click 20, Clicks=25, Target=
1589_ZHAOGANG_5.png           : Final IoU=0.8742, Best IoU=0.8742 @ Click 25, Clicks=25, Target=
1592_YANGHAILIN_12.png        : Final IoU=0.8787, Best IoU=0.8797 @ Click 24, Clicks=25, Target=
1597_YANGHAILIN_12.png        : Final IoU=0.8931, Best IoU=0.9170 @ Click 1, Clicks=25, Target=
1602_YANGHAILIN_12.png        : Final IoU=0.9292, Best IoU=0.9437 @ Click 1, Clicks=25, Target=
1607_YANGHAILIN_12.png        : Final IoU=0.8993, Best IoU=0.8996 @ Click 22, Clicks=25, Target=
1612_YANGHAILIN_12.png        : Final IoU=0.9174, Best IoU=0.9340 @ Click 1, Clicks=25, Target=
1617_YANGHAILIN_12.png        : Final IoU=0.9184, Best IoU=0.9262 @ Click 11, Clicks=25, Target=
1622_YANGHAILIN_12.png        : Final IoU=0.9315, Best IoU=0.9393 @ Click 1, Clicks=25, Target=
1627_YANGHAILIN_12.png        : Final IoU=0.9274, Best IoU=0.9291 @ Click 21, Clicks=25, Target=
162_YANGHAILIN_12.png         : Final IoU=0.9292, Best IoU=0.9347 @ Click 6, Clicks=25, Target=
162_ZHANGYOULIANG_6.png       : Final IoU=0.9441, Best IoU=0.9455 @ Click 22, Clicks=25, Target=
1632_YANGHAILIN_12.png        : Final IoU=0.9331, Best IoU=0.9497 @ Click 1, Clicks=25, Target=
1637_YANGHAILIN_12.png        : Final IoU=0.9341, Best IoU=0.9539 @ Click 1, Clicks=25, Target=
1640_XIYOU_5.png              : Final IoU=0.8728, Best IoU=0.8840 @ Click 2, Clicks=25, Target=
1642_YANGHAILIN_12.png        : Final IoU=0.9144, Best IoU=0.9163 @ Click 1, Clicks=25, Target=
1647_YANGHAILIN_12.png        : Final IoU=0.9310, Best IoU=0.9539 @ Click 1, Clicks=25, Target=
164_ZHAOGANG_5.png            : Final IoU=0.9231, Best IoU=0.9271 @ Click 1, Clicks=25, Target=
1652_YANGHAILIN_12.png        : Final IoU=0.9248, Best IoU=0.9284 @ Click 22, Clicks=25, Target=
1657_YANGHAILIN_12.png        : Final IoU=0.9037, Best IoU=0.9199 @ Click 1, Clicks=25, Target=
1662_YANGHAILIN_12.png        : Final IoU=0.9085, Best IoU=0.9244 @ Click 1, Clicks=25, Target=
1664_ZHAOGANG_5.png           : Final IoU=0.8959, Best IoU=0.9027 @ Click 1, Clicks=25, Target=
1667_YANGHAILIN_12.png        : Final IoU=0.9167, Best IoU=0.9265 @ Click 1, Clicks=25, Target=
1672_YANGHAILIN_12.png        : Final IoU=0.8873, Best IoU=0.9064 @ Click 1, Clicks=25, Target=
1677_YANGHAILIN_12.png        : Final IoU=0.8760, Best IoU=0.9154 @ Click 13, Clicks=25, Target=
1679_YANGXIUFANG_5.png        : Final IoU=0.9417, Best IoU=0.9527 @ Click 3, Clicks=25, Target=
167_YANGHAILIN_12.png         : Final IoU=0.8578, Best IoU=0.8589 @ Click 6, Clicks=25, Target=
1681_ZHANGGUANGFU_8.png       : Final IoU=0.9478, Best IoU=0.9509 @ Click 7, Clicks=25, Target=
1682_YANGHAILIN_12.png        : Final IoU=0.8566, Best IoU=0.8914 @ Click 1, Clicks=25, Target=
